Instagram,Tipo de test,Ret,Latitud,Longitud,Fecha_Hora_Inicio,Fecha_Hora_Fin,Comentario,Causa de falla,Tamaño archivo
Instagram;MOBILE;Carga_Feed;-[phone];-[phone];2025-06-10 13:23:57.570;2025-06-10 13:23:58.814;OK;;
Instagram;MOBILE;Publicacion;-[phone];-[phone];2025-06-10 13:24:15.755;2025-06-10 13:24:27.048;Fail;Timeout;2MB
Instagram;MOBILE;Re_Video;-[phone];-[phone];2025-06-10 13:24:33.804;2025-06-10 13:25:00.029;OK;;0.0MB
Instagram;MOBILE;Ms_Texto;-[phone];-[phone];2025-06-10 13:25:08.965;2025-06-10 13:25:11.705;OK;;1KB
Instagram;MOBILE;Ms_Foto;-[phone];-[phone];2025-06-10 13:25:14.545;2025-06-10 13:25:17.978;OK;;2MB
Instagram;MOBILE;Ms_Video;-[phone];-[phone];2025-06-10 13:25:21.812;2025-06-10 13:25:24.935;OK;;20MB
Instagram,MOBILE,Carga_Feed,-[phone],-[phone],2025-06-10 13:45:26.824,2025-06-10 13:45:27.908,OK,,
Instagram,MOBILE,Publicacion,-[phone],-[phone],2025-06-10 13:45:46.874,2025-06-10 13:45:49.505,OK,,2MB
Instagram,MOBILE,Carga_Feed,-[phone],-[phone],2025-06-10 13:47:28.528,2025-06-10 13:47:29.724,OK,,
Instagram,MOBILE,Publicacion,-[phone],-[phone],2025-06-10 13:47:48.422,2025-06-10 13:47:52.077,OK,,2MB
Instagram,MOBILE,Carga_Feed,-[phone],-[phone],2025-06-10 14:00:22.114,2025-06-10 14:00:23.921,OK,,
Instagram,MOBILE,Publicacion,-[phone],-[phone],2025-06-10 14:00:40.500,2025-06-10 14:00:56.913,OK,,2MB
Instagram,MOBILE,Re_Video,-[phone],-[phone],2025-06-10 14:01:07.690,2025-06-10 14:01:29.192,OK,,0.0MB
Instagram,MOBILE,Ms_Texto,-[phone],-[phone],2025-06-10 14:01:37.357,2025-06-10 14:01:39.786,OK,,1KB
Instagram,MOBILE,Ms_Foto,-[phone],-[phone],2025-06-10 14:01:43.220,2025-06-10 14:01:46.968,OK,,2MB
Instagram,MOBILE,Ms_Video,-[phone],-[phone],2025-06-10 14:01:49.920,2025-06-10 14:01:53.076,OK,,20MB
Instagram,MOBILE,Carga_Feed,-[phone],-[phone],2025-06-10 14:03:27.611,2025-06-10 14:03:29.333,OK,,
Instagram,MOBILE,Publicacion,-[phone],-[phone],2025-06-10 14:03:45.777,2025-06-10 14:03:53.902,OK,,2MB
Instagram,MOBILE,Re_Video,-[phone],-[phone],2025-06-10 14:04:04.414,2025-06-10 14:04:24.688,OK,,0.0MB
Instagram,MOBILE,Ms_Texto,-[phone],-[phone],2025-06-10 14:04:33.370,2025-06-10 14:04:35.823,OK,,1KB
Instagram,MOBILE,Ms_Foto,-[phone],-[phone],2025-06-10 14:04:39.314,2025-06-10 14:04:42.826,OK,,2MB
Instagram,MOBILE,Ms_Video,-[phone],-[phone],2025-06-10 14:04:45.785,2025-06-10 14:05:15.682,OK,,20MB
